text
"Shimla/Jaipur/Thiruvananthapuram, August 17  Heavy rain lashed northern states on Saturday, with an alert sounded in Punjab following release of excess water from Bhakra dam and the Chambal river in Rajasthan flowing 12 metre above the danger mark, while normalcy was slowly returning to flood-ravaged Kerala, where so far 113 people have lost their lives. Andhra Pradesh too received heavy showers, with a swollen Krishna river leaving 87 villages and hundreds of acres of farm land under a sheet of water in two districts. NDRF personnel retrieved the body of a girl who drowned in Krishna district, taking the death toll to two in the state. According to the India Meteorological Department (IMD), heavy to very heavy rain is likely in Jammu and Kashmir, Uttarakhand, Punjab, Haryana and Delhi in the next 48 hours. There were flash floods in Kathua and Samba districts of the Jammu region, while the Yamuna was nearing warning level. The body of a 17-year-old boy was found floating in the overflowing dam in Himachal Pradesh, where several roads were blocked following multiple landslides and flash floods.(adsbygoogle = window.adsbygoogle || []).push({ }); All educational institutions in Kangra district have also been asked to remain closed on Saturday due to incessant rainfall. Red flags were installed in the district near all khads and tributaries to warn people against venturing near them as heavy rains led to a rise in water levels. In Punjab, an alert has been sounded in several districts following the release of excess water from Bhakra dam through the spill gates after heavy rainfall in its catchment area. Authorities at the Bhakra Beas Management Board discharged 17,000 cusecs of excess water out of total release of 53,000 cusecs through the spill gates, an official said. The remaining 36,000 cusecs was released after its use for power generation, he added. On Saturday, rains lashed several places in Punjab, including Ludhiana, Amritsar, Mohali and Chandigarh. People living near the Sutlej river and low-lying areas have been advised to be vigilant and take precautions to safeguard themselves.  As per the Meteorological Department, Punjab may witness heavy rainfall in the next 48-72 hours.  Have directed all DCs & senior officials to be ready on war footing to deal with the situation on ground. #DisasterManagement Group has been activated to take precautionary measures. — Capt.Amarinder Singh (@capt_amarinder) August 16, 2019  With the Yamuna also flowing near the warning level, Delhi agencies are closely monitoring the situation to deal with any possible flooding, an official said. Yamuna’s water level reached 203.27 metres, slightly below the warning level of 204.5 metres, an official said. At 10 am, over 21,000 cusecs water was released from Hathani Kund Barrage in Haryana. Besides, around 17,000 cusecs water was also released from the barrage, he said. In Rajasthan, several rivers and dams are overflowing due to incessant rainfall and adequate measures are being taken to keep the situation under control, officials said. Gegal in Ajmer recorded 15 cm rainfall followed by Mount Abu 14 cm, Kishangarh and Pushkar 13 cm, and Taragarh 11 cm during the last 24 hours ending on Saturday morning, according to the MeT department. The Chambal river is flowing at 140.50 metre, 12 metre above the danger mark in Dholpur, the officials said. A district administration official said nearly 12 roads are disconnected due to heavy rains and 40 villages are facing a flood-like situation. In Tonk, Bisalpur dam is almost filled and it’s gates can be opened at anytime. The sub-divisional magistrate of Deoli in Tonk has issued an advisory saying the decision to open gates may be taken anytime. He also asked the block level officials to ensure that people from low-lying areas and villages are shifted if required. Heavy rains also disrupted normal life in Jammu, where a 47-year-old man was feared drowned while 15 people were rescued following flash floods in Kathua and Samba districts. Several parts of the Jammu region were lashed by heavy showers, raising water level in major rivers, including Tawi, and leaving some low-lying areas submerged. Katra recorded the highest 133.4 mm of rainfall since Friday night, a spokesman of the MeT office said. People have started moving to their homes from relief camps in Kerala, even as the toll climbed to 113, with authorities retrieving more bodies from landslide-hit Malappuram and Wayanad districts. Fifty people have so far lost their lives in Malappuram and 12 in Wayanad, the two northern districts, where 28 people are still missing. Search operations are continuing at Kavalappara in Malappuram and Puthumala in Wayanad, the two areas which were the worst hit in the second spell of south west monsoon rains since August 8, where massive landslides had wiped out two villages. Kolkata, which is being battered by torrential rains, received 186.1 mm rainfall during the last 24 hours till Saturday noon. Vehicular traffic was disrupted in several areas of central, south and north Kolkata, resulting in traffic snarls. Flight operations were also affected, as take-off and landing was delayed, said a senior official of the Netaji Subhas Chandra Bose International Airport. Eastern Railway CPRO Nikhil K Chakraborty said circular railway services were cancelled from 10.40 am onwards, due to waterlogging. — PTI"
"Arun Sharma Tribune News Service Nangal, August 16 The floodgates of the Bhakra Dam were opened this afternoon, releasing 19,000 cusecs of water, after the reservoir touched the 1,674-foot mark amid forecast of heavy rain in the catchment area of the Sutlej, said the Bhakra Beas Management Board. The reservoir’s storage capacity is 1,680 feet and can accommodate 1,685 feet of water. With 36,000 cusecs already being released through turbines for power generation, the discharge of additional 19,000 cusecs through spillway gates means the total volume of water to be released downstream is 55,000 cusecs. Dam Chief Engineer AK Aggarwal at Nangal said the reservoir water level rose rapidly and touched the 1,673-foot mark at 6 am, against 1,615.08 feet recorded during the corresponding period last year.(adsbygoogle = window.adsbygoogle || []).push({ }); The India Meteorological Department had forecast heavy downpour in the catchment area in the coming days. As turbines were running at full capacity, there was no other option, said Aggarwal. The increase in water flow in the Swan, emanating from neighbouring Una district in HP and merging with the Sutlej near Anandpur Sahib, may cause flooding in the area. At 1 pm, 325 cusecs of water was recorded in the Swan. DC Sumeet Jarangal said official machinery had been alerted and announcements had been made in the downstream area to stay vigilant."
"Archit Watts Tribune News Service Muktsar, August 2 High-intensity winds followed by heavy rain caused massive destruction in Gidderbaha subdivision of the district on Thursday night. A large number of trees, electricity poles and transformers were uprooted, which led to the blocking of the Muktsar-Gidderbaha road via Madhir village. Besides, the power supply to tubewells in a number of villages was snapped too. Similar situation prevailed on the Muktsar-Bathinda and Malout-Gidderbaha-Bathinda roads. But these roads were thrown open to traffic on Thursday night only. However, the Muktsar-Gidderbaha road via Madhir village was shut for traffic even on Friday. Efforts were afoot to clear the road but due to felling of a large number of trees the work was taking long.(adsbygoogle = window.adsbygoogle || []).push({ }); Meanwhile, some residents claimed that no official came to remove the trees from the Muktsar-Gidderbaha road till 9 am on Friday. “We had to remove the trees from the road. Some people even took the branches of the trees with them,” they added. When contacted, Harish Kumar, Executive Engineer, PSPCL, Gidderbaha, said, “In all, 65 electricity poles and 15 transformers were uprooted due to Thursday night’s storm. We are trying to restore the power supply to tubewells, but it will take about two days. Due to monsoon, there is lesser demand for power supply to tubewells as the crops will not be affected.” Baljeet Singh, District Forest Officer, Muktsar, said, “Some trees got uprooted and our teams are clearing the roads. The Muktsar-Bathinda and Malout-Bathinda roads were reopened for traffic on Thursday night, but the Muktsar-Gidderbaha road via Madhir village is still being cleared as a large number of trees fell on that route.” On Friday, rain again lashed Muktsar town, flooding some roads, markets and the bus stand. It also hampered the dewatering work in some villages. Baljinder Singh, Chief Agriculture Officer, Muktsar, said, “Maximum 47.6 mm rainfall is recorded in Muktsar block, 27.2 mm in Gidderbaha, 25 mm in Malout and 8 mm in Lambi.” Markets Flooded  On Friday, rain again lashed Muktsar town, flooding roads, markets and the bus stand.  It also hampered the draining work in some villages.   In all, 65 electricity poles and 15 transformers were uprooted due to the storm. We are trying to restore the power supply to tubewells, but it will take about two days. —Harish Kumar, Executive engineer, PSPCL, Gidderbaha The Muktsar-Bathinda and Malout-Bathinda roads were reopened on Thursday night. However, the Muktsar-Gidderbaha road via Madhir village is still being cleared as a large number of trees fell on that route. —Baljeet Singh, District forest officer, Muktsar "
"Our Correspondent Abohar, July 28 A woman was killed, while her husband and grandson were injured as the roof of their house collapsed after heavy rain at Sardarpura village, 16 km from Abohar, on Saturday night. This was the second loss for the family in less than two weeks as another roof in their house had collapsed due to rain earlier. Neighbours said as the roof collapsed around 8 pm, they rushed to the house owned by Darshan Ram (47) and started removing debris. Darshan, his wife Lila Devi (45) and grandchild Dharampreet (2) were shifted to the Civil Hospital at Abohar. The staff on the emergency duty at the Civil Hospital declared Lila brought dead.(adsbygoogle = window.adsbygoogle || []).push({ }); Sub Divisional Magistrate Poonam Singh, Tehsildar Jaspal Singh Brar and DSP Sandeep Singh reached the hospital. Darshan and Dharampreet were referred to Bathinda. They were brought back to Abohar on Sunday after they started responding to treatment. The SDM said today Rs 4 lakh had been approved as compensation to the affected family. The respective patwaris have been told to visit the rural and urban areas affected by rain this month to conduct survey so that a detailed report and recommending compensation could be submitted to the state government next week. Roofs of two more houses, one owned by Manjoor Masih and other by Jagga Singh in Waryam Nagar near the state highway here, collapsed, but none was hurt as the families were sleeping outside the rooms."
"Archit Watts Tribune News Service Muktsar, July 24 The recent rains have caused widespread damage to crops and buildings in Muktsar district. The Meteorological Department has again predicted heavy rain this week, but the district administration seems to be least bothered about it. The drainage line along the Muktsar-Kotkapura highway here is still lying blocked and a huge area is waterlogged in neighbouring Udekaran and other villages. The drainage line, which was constructed to drain out rainwater a few years ago, is lying choked, despite state government alerting all Deputy Commissioners, who had further deputed nodal officers for dewatering works. Daily travellers on the Muktsar-Kotkapura highway said the situation was almost the same in some villages on this route. “Officials seem to be working half-heartedly. How is it possible that they daily travel on this road and not notice that the drainage lines are clogged,” said commuters. The recent rains have caused massive loss to villages falling in Muktsar subdivision.(adsbygoogle = window.adsbygoogle || []).push({ }); Meanwhile, the main road to enter Udekaran village has still not been opened to traffic as a makeshift water channel has been made to drain out the rainwater from fields by cutting the road. The villagers now have to take a longer route to enter the village. Fields along the Muktsar-Kotkapura road are still inundated and stinking as well. Muktsar SDM Randeep Singh Heer said, “I will check if the drainage line is clogged and get it cleared. We are trying hard to drain out the rainwater from all areas.”"
"Chandigarh, July 19 Prices of vegetables such as tomato, peas and beans have surged sharply over the last one week in Haryana, Punjab and Chandigarh owing to supply crunch caused by heavy rain in the region. Retail price of tomato has almost doubled from Rs 30-40 per kg to Rs 60-70 per kg, while that of peas have risen sharply to Rs 100 per kg from nearly Rs 70 per kg earlier, traders said on Friday. The supply of tomato has reduced drastically from states like Himachal Pradesh. Besides, supply of other vegetables from Himachal Pradesh, Punjab and Haryana too has been affected after heavy monsoon rains. Retail prices of other vegetables like beans and cucumber have also increased. Cauliflower was selling at around Rs 60-80 per kg from Rs 50 per kg earlier, price of beans has jumped to Rs 70-80 per kg from Rs 50 per kg. Potato prices of 'pahari' variety have risen to Rs 30 per kg from Rs 20 per kg.(adsbygoogle = window.adsbygoogle || []).push({ }); Bitter gourd was selling in the range of Rs 50-60 per kg as against Rs 40 per kg earlier, carrot prices have gone up from Rs 40 per kg to Rs 60 per kg, while cucumber prices have risen from Rs 20-30 per kg to Rs 40-50 per kg. Lemon prices have also increased to Rs 30-40 for 250 grams from Rs 20-25 for the same weight earlier.    Bottle gourd prices have jumped from Rs 30 per kg to Rs 60 per kg, while okra was selling at Rs 60 per kg as against Rs 40 per kg earlier. Coriander prices have also doubled from Rs 20 per 100 gram earlier to Rs 40 for the same weight, while prices of chillies too have gone up, traders said. However, prices of onion have remained stable at around Rs 25 per kg, they said. The prices are likely to stabilise after a few days once the weather clears, a trader said here. PTI    "
"Tribune News Service  Bathinda, July 18 A day after Union Minister Harsimrat Kaur Badal and Finance Minister crossed swords over the issue of waterlogging in Bathinda, it was the turn of their local leaders to indulge in a blame game even as the city residents continued to reel under the misery caused by heavy rain here on July 16. Former Akali Dal MLA Sarup Chand Singla and District Congress Committee (Urban) president Arun Wadhawan held separate press conferences and resorted to political bickering over the matter. Addressing mediapersons, Wadhawan said, “Harsimrat tried to shift the blame on Manpreet Badal despite the SAD-BJP alliance in power at the local level (MC). Mayor Balwant Rai Nath and former MLA Singla always claimed of not having funds, but MPLAD funds are still lying unused.”  (adsbygoogle = window.adsbygoogle || []).push({ });He said last year, Manpreet released Rs 75 lakh for the cleaning of sewerage on July 7, Rs 50 lakh for installation of new motors on October 5 and a grant of Rs 56 lakh for beautification of Sanjay Nagar, DAV School, Sanguana Basti ponds on October 5. He said the previous SAD-BJP government gave a contract of Rs 211 crore to Triveni Company for laying sewerage and water supply pipeline in the city, but the project was still not complete despite putting extra burden of Rs 30 crore on state exchequer. Meanwhile, SAD leaders lashed out the Congress leaders for allegedly not ensuring proper drainage of rainwater in the city. Former SAD MLA Singla alleged that Manpreet failed to honour the poll promise of resolving the problem of sewerage and drainage. Singla said, “Till now no funds have been released for this purpose. The state government is deliberately not providing funds to the MCB.” Earlier, Harsimrat had accused Manpreet of stopping sludge carrier line work aimed at doubling the capacity to drain out water from low-lying areas. She also charged him with diverting corporation funds to the Improvement Trust. On the other hand, Manpreet blamed the SAD-ruled MC for the situation. "
"Balwant Garg Tribune News Service Faridkot, July 17 A jail room of historical importance at Jaito, where Jawaharlal Nehru was kept in September 1923 for violating prohibitory orders of the British by participating in Jaito Morcha, collapsed after incessant rain on Wednesday. In this 240 sq ft room, Nehru was confined along with K Santhanam and AT Gidwani on September 22, 1923, for defying order banning entry to princely state of Nabha. Jaito town was part of Nabha state that time. This jail room was in shambles for the last many years. On September 23, 2008, Rahul Gandhi had visited this jail room situated adjacent to the Jaito police station.(adsbygoogle = window.adsbygoogle || []).push({ }); Keeping in view the poor condition of this jail room, the then Congress government at the Centre had approved Rs 65 lakh for its maintenance, but other than some patch work, no maintenance and renovation work had been carried out. “For the last 10 years the jail room was under the Tourism Department, but there was no endeavour to promote it as a tourism spot by developing the infrastructure around it,” said Pawan Goyal, general secretary, state Congress. Nehru had come to Jaito following a resolution passed in the Congress special session in 1923 supporting Akalis Jaito Morcha. The Congress had sent Nehru, Gidwani and Santhanam to get first-hand information about political developments. But when they entered the state, they were arrested for want of permission from the British administrator of Nabha, said Goyal. After keeping Nehru and his two comrades in this jail for a day on September 22, 1923, they were shifted to Nabha jail and the court had announced two-year-jail for them on October 3, 1923. Both Jaito and Nabha jail rooms, where Nehru had been kept, are in a bad shape. Santhanam, who died in 1980, in his memoir “Handcuffed with Jawaharlal” had recalled how they were lodged in a separate and secluded part of the jail which had mud walls. The room was 20 ft by 12 ft. The roof and the flooring was made of mud."
"Tribune News Service Patiala/Sangrur, July 17 The water level in the Ghaggar has dropped below the danger mark at the Sarhala head over low influx from upper regions, including Bhankharpur. However, paddy crop on 1,000 acres continues to be submerged for over two days now and farmers have raised concerns over crop loss. The water level at the Sarhala head today receded to 12 ft from above the danger mark of 16 ft that it had reached yesterday. Officials said the water level has come down at Bhankharpur. “It is a relief that the water level has receded at Bhankharpur due to which the water level in the Sanaur and Ghanaur areas has also come down,” said Davinder Singh, Superintending Engineer (SE), Department of Water Supply. However, the water level has not receded in Sarhala Khurd, Sarhala Kalan, Rathian, Bolar Kalan and many other villages. Over 300 acres at Bolar Kalan, 300 acres at Chappad village and 100 acres at Rathian and adjoining villages are affected. Sukhjit Singh of Rathian village said, “The water level has not receded in our village. Our crop is submerged since long.”(adsbygoogle = window.adsbygoogle || []).push({ }); “Paddy crop can remain submerged till three days and remain unaffected,” said SE Davinder Singh. “I have directed officials to prepare block-wise reports regarding loss to crop. The reports are yet to be prepared as farms are still submerged,” said Arvinder Singh, District Agriculture Officer, Patiala. The district administration has geared up for providing immediate relief material to affected people. Shawkat Ahmad Parray, Additional Deputy Commissioner, said, “We have written to the state government and demanded Rs 20 crore for immediate relief. Our SDMs are continuously monitoring the situation as it is raining in catchment areas. We are focussing on relief and rehabilitation after which assessment of crop damage will be taken up.” Meanwhile, with the Ghaggar flowing just three feet below the danger mark in Sangrur, there is panic in around 25 surrounding villages. Residents of a few villages have started repairing embankments, while the administration today distributed empty sand bags and also arranged JCB machines. Sources said the water level in the Ghaggar had reached 747 ft while the danger mark is at 750 ft. Though on Wednesday water level was rising slowly in comparison to Tuesday, area residents do not want to take any risk. “Like us, residents in some other villages have also started strengthening the embankments as the authorities concerned have not undertaken the repair work on time. We are facing problems due to the shortage of empty bags and fencing wires as nothing has reached us yet,” said Gursewak Singh of Karail village. Residents of some other villages, including Shahpur Theh, Andana, Navagaon, Hotipur, Baupur, Chandu and Mandvi, demanded quick action from the administration. Moonak SDM Suba Singh along with other senior police and civil officers today conducted meetings with villagers and distributed 5,000 empty sand bags to small villages and 10,000 to big villages.  Drain out water: CM Chandigarh: CM Capt Amarinder Singh has ordered DCs in districts affected by heavy rain to remain alert and prepared to deal with emergencies, and make adequate arrangements for the security and safety of people, as well as their property and livestock. The CM  directed the Principal Secretary, Water Resources, to keep liaison closely with the canal and drainage staff in these districts for immediate execution of flood protection works in the vulnerable areas. He also instructed the department to immediate deploy teams to ensure dewatering of waterlogged areas. tns"
"Our Correspondent  Abohar, June 24 On a call given by the Aggarwal Samaj, traders shut their shops till Monday afternoon in Sadulshehar, 31 km from here. They were protesting the alleged inaction by the GRP at Abohar in nabbing three persons booked for abetting the suicide of a 22-yearold nursing student last week. People assembled at Durga Mandir Dharamshala walked through main roads, but had to halt at the grain market due to heavy rain.  Sub-Divisional Magistrate Yashpal Ahuja reached there to accept the memorandum addressed to Chief Minister Capt Amarinder Singh, seeking his intervention to get the accused arrested. The protesters threatened to gherao the GRP station in Abohar if the accused are not arrested soon. (adsbygoogle = window.adsbygoogle || []).push({ });Sub Inspector Om Parkash said warrants of the three accused had been issued and they would be nabbed soon. The GRP had booked Gaurav Sethi, senior executive of SN College of Nursing, Manpreet Kaur and Ajay Kumar. Kusum Aggarwal of Sadulshehar had committed suicide by jumping before a train at Killianwali level crossing near Abohar. "
"Our Correspondent  Abohar, May 16 Congress candidate for the Ferozepur constituency Sher Singh Ghubaya, who had been elected to the Lok Sabha twice as SAD leader, addressed his maiden rally here on Wednesday night.  This time, he is pitted against SAD president and former Deputy Chief Minister Sukhbir Singh Badal. His previous rallies outside JP Park in Nai Abadi and Seed Farm colony on the outskirts of the town were cancelled due to heavy rain on Monday. Except a rally that was addressed by Chief Minister Capt Amarinder Singh at Fazilka, no big event was organised in his support.  (adsbygoogle = window.adsbygoogle || []).push({ });Addressing the gathering on Wednesday, Ghubaya said Sukhbir by dragging his 94-year-old father Parkash Singh Badal to campaign for him had conceded his defeat. “Badals can’t escape the sins committed by them during their 10-year rule in the state.”  Meanwhile, lambasting Sukhbir for promising to develop Abohar on the lines of Bathinda, Congress leader Sandeep Jakhar said the SAD chief, during his first election meeting, promised to develop the area like Chandigarh, but later he modified his statement.  Jakhar said Sukhbir and his father, who served the state together for 10 years, didn’t organise a sangat darshan at Abohar even once.  "
