text
"Tribune News Service Chandigarh, September 1 As part of the operations to restore normalcy in the flood-affected areas, the PSPCL has restored supply to the 21-flood hit villages of Jalandhar and 87 of Sultanpur Lodhi. The Punjab Mandi Board has been asked to undertake the repair work of damaged roads at the earliest, while the Health Department teams are already on the job to control the outbreak of any disease. After the daily review of the operations, Chief Minister Capt Amarinder Singh, in a statement, on Sunday said power had now been completely restored while the work to repair the ravaged roads was in full swing amid continuous on-ground operations to assess the damage and check the outbreak of any disease in all flood-hit areas. As many as 25,000 personnel from different departments have been given deadlines to complete the relief, rehabilitation and restoration tasks.(adsbygoogle = window.adsbygoogle || []).push({ }); While most of the breaches along the flooded rivers have been plugged, medical teams are out to provide preventive care against diseases in every village. Medical teams had been deputed to undertake water sampling, outdoor and indoor spray, water chlorination, fever survey, card tests for timely detection of malaria and dengue, distribution of sanitary napkins and mosquito nets. Besides, water, dry ration kits, sugar, rice, wheat flour, ghee and milk powder are being provided to the people. Seven helicopters of the Army and two MI-17 choppers of the Air Force were pressed into service to drop food packets. Six teams of the National Disaster Relief Force (NDRF), three teams of the State Disaster Response Force (SDRF) and six columns of the Army were roped in for the rescue operations and plugging 18 breaches in the Sutlej, with the support of various social organisations and locals. Still cut off  The six villages that are still cut off are Mand Inderpur, Mand Andrissa, Shahwala Andrissa, Kutubwal, Shahwala Nakki and Ramgarh Daleli."
"Tribune News Service  Mandala Channa/Mundi Shehrian, (Jalandhar), Sept 1 Almost a fortnight after the floods hit the district, villagers are preferring to camp on bundhs, than spending nights at the relatively secure relief camps set up by the government. Homes have been rendered unliveable due to stench, sludge, mosquitoes and some due to fear that cracks will cause roofs to fall. On the other hand the few belongings left at homes keep villagers from taking refuge at relief camps for fear that their stuff or remaining cattle will be stolen. Raju, who shifted to Mundi Shehrian village three years ago, has lost his home and belongings in the flood. He and his wife have been camping by the flooded Mandala Channa bundh for a week. Seated on a cot with his wife Mandeep by the stinking water of the bundh, Raju fans his eight-month-old daughter. While Mandeep spent eight days at the relief camp in Lohian, worries for her house and belongings still left to be salvaged from the roof caused her to return. She says, “Where can we go, people will steal things. There are mosquitoes and an unbearable stench here but at least we can keep a watch on home.”(adsbygoogle = window.adsbygoogle || []).push({ }); Nihal Kaur, another resident, says “We have been on the bundh for 10 days. The water will take two months to recede. Here we get rations and keep watch on the home”."
"Mundi Shehrian/Mandala Channa, August 31  As many as 3,000 houses and other buildings have been damaged in the district due to floods in the past fortnight. With about 10 villages (seven of them still inundated) severely affected by the floods, officials said it would take at least a month to assess the total damage.  More than 50 buildings —many of them kutcha houses or huts — have been damaged in Dhakka Basti in Gatta Mundi Kasu village, which is one of the completely washed out and cut-off areas.  As per the administration, 50 villages (30 severely affected) in the district are inundated — all have an average of 200 to 250 houses, many of which have developed cracks.  As per the norms, Rs 95,100 shall be paid to fully damaged pucca/kutcha houses, for partial (15%) damage Rs 5,200 for pucca and Rs 3,200 for kutcha houses; and Rs 4,100 shall be paid for damaged huts and Rs 2,100 for cattle sheds. (adsbygoogle = window.adsbygoogle || []).push({ }); Most residents of Mundi Chohlian, Mundi Shehrian, Mundi Kasu, Gatta Mundi Kasu, Chak Wadala and Mandala Channa villages — where the houses are still flooded with stinking water — are scared to go inside their cracked houses and are spending days along the Sutlej bundh. Villagers say most of the houses have developed cracks while several have collapsed.  Sarwan Singh of Mundi Shehrian village said, “Our 50-year-old house is full of sludge and though it’s standing, we don’t know when it might collapse. The wooden planks on the roof are caving in. The stinking water makes it worse. We don’t know whether we’ll be able to stay here even after water recedes.”   DC Varinder Kumar Sharma said, “Around 3,000 houses and other buildings have been damaged. A detailed report on collapsed houses, those needing repairs and other damages can only be made after a month, when water in all villages will recede. At present, some of the areas are still inaccessible.” — TNS"
"Aakanksha N Bhardwaj Tribune News Service Jalandhar, August 28 “These are the most horrifying and darkest nights of our lives,” says Mukhtiar Singh, 62, of Mundi Cholian village of Lohian, which is flooded even 10 days after the breach in the Sutlej. Guarding his family against venomous insects and reptiles coming out of the river water, he has kept an old broom as a weapon as he sits through the nights. To keep the mosquitoes away, he uses an old newspaper to fan his family during days and nights. “Sometimes my wife wakes up early in the morning and asks me take a nap,” he says. Residents of Nasirpur, Mundi Cholian, Mundi Shehrian and Gatta Mundi Kasu and other villages are facing a major challenge, especially as there is no electricity.(adsbygoogle = window.adsbygoogle || []).push({ }); The presence of mosquitoes and fear of snakes is not letting them sleep. The condition of the villagers who are spending 24 hours on their roofs can’t be explained in words.  More than water, villagers demand mosquito repellents when relief teams reach out to them. Mukhtiar Singh said the villagers were afraid of nights now. “We spend our days under scorching heat and nights amid humidity, mosquitoes, stink and contaminated water,” rued Mukthiar. “I have got only a single tarpaulin sheet. I use it to cover my family and household things,” he added. Rashpal Singh, 25, from Nasirpur village and his elderly father take turns to guard their family during night. “My mother is not well. It is so important for her to take sufficient rest, but in this dangerous situation, it is not possible to sleep during the day, forget about the night,” he said. Gatta Mundi Kasu villager Balwinder Singh also shared similar views. “The nights seem to be too long. How can I doze off? What if some poisonous creature comes? There is no chance that we can get peaceful sleep in this situation,” he said."
"Deepkamal Kaur Tribune News Service Jalandhar, August 28 Over the years, crores have been spent on irrigation and flood control on the 1,400-km dhussi bundh in the state. Around Rs 22.66 crore has been sanctioned for this fiscal too. But after witnessing last week’s flood havoc across Jalandhar alone, it now seems that either the funds were less or these were improperly utilised as the Sutlej banks unexpectedly gave way at 18 points, leading to the worst-ever disaster. As many as 21 villages remained flooded in Phillaur and Shahkot subdivisions for nearly a week with huge losses incurred by all departments, including the PSPCL, Railways, School Education and Agriculture. Even though the final estimates for the repair work of the bundhs are yet to be prepared but it is learnt that all big and small breaches would require at least Rs 10 crore. Though the villagers have been venting their ire against the Drainage Department for their alleged laxity, the officials are not ready to accept any fault at their end.(adsbygoogle = window.adsbygoogle || []).push({ }); “What could have we done when nearly 2.75 lakh cusecs of water came flowing from the Bhakra and its tributaries in one go? Our bundhs have been designed only to bear water up to the capacity of 2 lakh cusecs. Water at some places was flowing over the berms. Had the bundhs not been strong enough, there could have been 500-600 breaches going by the amount of water that suddenly flowed in,” said Chief Engineer, Drainage, Sanjiv Gupta. A junior engineer said, “The Jalandhar circle that includes embankments falling in five districts (Jalandhar, Kapurthala, Nawanshahr, Ludhiana and Hoshiarpur) got only Rs 4-5 lakh. The most affected Lohian-Shahkot area, which falls in the 45-km section, got just Rs 30 lakh. This amount gets used up in cleaning just 15 km of drains.” Talking about the reasons for Lohian villages bearing the maximum brunt, drainage officials said, “This area forms a deadlock with gates at Harike lying shut. There was no way for water to go beyond. So, the water got collected here, which just kept on spreading, flooding more villages each day.” DC Varinder Kumar Sharma said, “I do not want to get into the debate on the working of the Drainage Department. I am more concerned about getting all breaches plugged. All breaches in Phillaur have been filled. We’ve got access to four-five breaches in Lohian beyond Janian Chahal village. We have taken permission to carry sandbags across the Gidderpindi track between 7 am and 7 pm.”"
"Archit Watts Tribune News Service Muktsar, August 27  It’s been over a month after the rain flooded agricultural fields in a large number of villages in the district, but the work of special girdawari to assess crop damage is yet to finish. Revenue department officials have now sought some more days to complete the task. Notably, the rainwater in mid-July damaged the paddy and cotton crops in nearly 8,000 acres, as per an estimate of the district administration. Further, it has damaged nearly 225 houses in the district. However, the rainwater is yet to be drained out from some fields. Some village link roads are still affected. Muktsar District Revenue Officer Avtar Singh said: “The special girdawari work is underway and the tehsildars have now sought some more days to submit their reports.” Some farmers appealed to the state government to expedite the work. “We are hardly able to manage two meals a day for our families due to huge losses. The administration first failed to take flood-preventive measures and is now taking long time to assess crop damages. When the money will reach our accounts, we will not be able to sow any crop,” a farmer claimed. Another farmer added: “If it rains again in the next few days, the administration will not be able to handle the situation. Many villages require drains to tackle rainwater, but the authorities concerned have not even made any proposal in this regard.”(adsbygoogle = window.adsbygoogle || []).push({ });"
"Aman Sood Tribune News Service Patiala, August 27 Punjab’s worst floods in three decades, partially due to the Bhakra Beas Management Board decision to release excess water into Sutlej, have caused damage to the power infrastructure in the state. The initial loss to the infrastructure has been pegged around Rs5 crore and the Punjab State Power Corporation Limited (PSPCL) has decided to “bear all expenses of power meters, poles and transformers”. According to the PSPCL top brass, the floods caused major damage in Jalandhar and Kapurthala where infrastructure worth Rs4 crore is estimated to be damaged, while in Ropar villages the loss is pegged at Rs1 crore due to damage to transformers, poles and power meters. However, there was no major loss in Moga and Ferozepur. The major loss has been caused to transformers and poles that were damaged or uprooted due to the water flow. Meanwhile, residents in many villages in Jalandhar and Ropar claimed that they had to remain without power for a few days. Residents in many parts of flood-affected villages have also complained of power meters outside their houses getting damaged. Power supply was restored after a couple of days in certain cases, while in some villages it took more than four days to ensure uninterrupted power supply. “We have restored power to almost all flood-hit villages. But, we have deliberately not restored connection in a few villages to avoid any electrocution incidents,” said PSPCL CMD Baldev Singh Sran.(adsbygoogle = window.adsbygoogle || []).push({ }); “Due to the timely precautions taken by PSPCL officials, like switching off supply to the flooded areas, no case of electrocution has taken place in the state,” he claimed. “The places where the damage was done to electricity meters of consumers, power wires, poles or transformers, PSPCL will bear all expenses,” Sran said. PSPCL officials claim that they have made parallel arrangements to restore power in case the flood situation worsens or there is power outage due to the accumulated water. “As of now, we have no power-related problem in any cluster. However, our officers are on job and have been asked to take necessary action to restore power in case of any flood-related threats,” a senior official said.  The worst-hit   According to the PSPCL top brass, floods caused major damage in Jalandhar and Kapurthala where infrastructure worth  Rs 4 crore is estimated to be damaged In Ropar villages, the loss is pegged at  Rs 1 crore due to damage to transformers, poles and power meters However, there was no major loss in Moga and Ferozepur "
"Aakanksha N Bhardwaj Tribune News Service Jalandhar, August 26 Swaran Singh of Nasirpur village steps out daily to find a job but returns disappointed. A daily wager, he has a wife and a newborn to feed but no money. Nobody in the flooded district has work for him as shops and agricultural fields, main source of daily wagers’ employment, have been destroyed. “Jin kisana naal asi kam karde si, ohna diya fasla vi mar gayiya (the crops of farmers we used to work for have been destroyed),” Swaran said.(adsbygoogle = window.adsbygoogle || []).push({ }); Jaswant Singh, 29, of Mehrajwala village used to earn Rs500 as a daily wager and had saved some money for his ailing mother. “I am penniless right now. I saw the money I had saved being washed away in the floods,” he said. The shop where he worked as a painter has been washed away too. “I have no home, no money. It seems that my life is finished now,” Jaswant added. Deepak and Gurinder Singh of Mandala village too share the same story. It has been eight days and they are among thousands of other daily wagers who are out of work in over 50 affected villages of Jalandhar. They fear that hunger and no shelter in the coming days will take a toll on their lives. They say the real challenge will begin once water recedes and all help is gone. “What will we do then? Go to our destroyed and submerged homes or move from pillar to post to find jobs?” Gurinder said. Sarwan is now living with his sister’s family in her one-room kutcha house in Sohal Khalsa village. “I cannot even think of going back to my house for nearly two months. It must have turned into a den for deadly diseases.”"
"Aparna Banerji Tribune News Service Jalandhar, August 26 Three days after a deluge hit the area, a 15-member delegation from Rame and Bamniyan villages in Lohian went to the Shahkot police station to complain about tippers and trailers picking up sand illegally from the bundh that protects their villages against Sutlej waters. They haven’t heard back from the police so far. Manjit Singh, who lives around 1 km away from the Meowal village bundh — the site of first breach in the district that caused the Sutlej to flood Phillaur — was among the villagers who held a dharna against illegal mining months ago. Villagers also wrote to the CM on the issue in March. They said there would have been no breach, had there been no sand mining. Residents of a number of villages situated along the Sutlej banks in the district have been complaining about illegal mining, but to no avail. Some cases were taken up temporarily, but there seems to be no perceptible headway even after several months.(adsbygoogle = window.adsbygoogle || []).push({ }); Balwant Singh, whose house will be flooded if the bundh at Rame is breached, said, “While the administration is plugging breaches at some places and villagers piling up sand bags to avoid new ones, tippers and trolleys continue to eat away sand from places nearby. My house is very close to the bundh. We complained to the police on Friday, but there has been no response so far. Now, I have resigned myself to my fate. If mining goes on unchecked, a breach is certain.” On March 6, 2018, CM Amarinder Singh had tweeted: “Was on my way to Kartarpur when I saw some JCB machines evidently engaged in illegal mining on the Sutlej banks in Phillaur (Jalandhar) and Rahon (Nawanshahr). Immediately ordered probe and asked the DCs and SSPs concerned to seize the equipment. Responsibility will be fixed.” Hardev Singh Ladi Sherowalia faced allegations of illegal mining in the Shahkot constituency. The case against him was, however, withdrawn within three weeks of his being elected an MLA from the constituency. Other villages from where complaints of illegal mining have been received include Ismailpur, Danewal, Burewal, Pindiwal, Mao Sahib. Nachattar Singh, grandson of Akali leader Ajit Singh Kohar, said, “It first started at Danewal and Burewal, but mining was later reported from all across the 50-60 km stretch of the riverbank in the area.” Shahkot police station SHO Surinder Kumar said, “On Saturday, I sent an ASI to check the situation after a complaint from Rame village was received. Only an empty tipper was found there. We have no information as regards illegal sand mining from anywhere during the floods.” Water Resources, Mine and Geology Minister Sukhbinder Singh Sarkaria could not be contacted despite repeated attempts."
"Ravi Dhaliwal Tribune News Service Gurdaspur, August 25 Suwidha centres across Punjab are witnessing an unprecedented rush of women following rumours that unorganised domestic workers will get a monthly grant from the Punjab Government if they get themselves registered under the Unorganised Workers’ Social Security Act.   Women flocking to these centres claimed they would be getting a monthly dole of Rs 2,000 once they submit their forms at centres. Keeping in view the magnitude of the problem, Gurdaspur DC Vipul Ujwal has called an urgent meeting of officials manning such centres and representatives of social organisations on Monday. Serpentine queues can be seen at Gurdaspur, Batala, Pathankot, Dhariwal, Pathankot, Sujanpur, Bhoa, Qadian, Dera Baba Nanak, Fatehgarh Churian and Naushera Majha Singh even as reports from other cities of Punjab speak of a similar rush. Scores of women reached the Suwidha centre, located in the Gurdaspur DC office, on Sunday morning despite it being a holiday.(adsbygoogle = window.adsbygoogle || []).push({ }); “Women are asked to buy a form and later agents roaming near the centres approach them with an offer to fill the forms for a fee ranging between Rs 20 and Rs 50. These women then stand in lines for hours to submit the forms. Later, the centre takes a fee of Rs 10 to Rs 20 to hand over a card called the ‘Domestic Workers Identity Card’.  It is this card that has sparked off rumours that people will get Rs 2,000 per month,” said Sunil Dutt, a Dinanagar-based human rights activist.   Dutt has now written a letter to the DC seeking his intervention in the “fraud that is unfolding at Suwidha centres across the district.” After submitting her form, Asha Rani, a Dinanagar-based women, claimed the government would pay her a monthly amount from next month. Sukhdev Behrampur, a worker of the Gurdaspur unit of the Indian Federation of Trade Unions, claimed his office was flooded with scores of women seeking help. “At least a hundred women approach me every day asking for clarifications. They tell me that they have submitted their forms and now want information as to when will the government deposit the money in their accounts. When I tell them a massive fraud is being perpetuated upon them, they go home disappointed,” he said. “We are trying to educate the people that no money will be given by the state government. The government is trying to register people under a particular social security scheme just to ensure they get social welfare benefits in the future,” said Sunil Dutt. Domestic worker card Women are rushing to government offices to make Domestic Worker Identity Card. Rumours are rife that they will get Rs 2,000 per month which is not the case. Touts at Suwidha centres mint money as they charge Rs 20-50 to fill forms."
"Saurabh Malik Tribune News Service Chandigarh, October 28 Taking note of late filing of about 80 complaints alleging violation of the Insecticides Act, the Punjab and Haryana High Court has asserted that criminal negligence on part of Punjab Agriculture Department officials prima facie stood established. Justice Anil Kshetrapal also directed the forwarding of the order’s copy to the minister in-charge, the Chief Secretary and Director-General, Vigilance, “to look into the matter and take appropriate steps”. Justice Kshetrapal said the complaints were filed beyond the time prescribed and were likely to fail on that ground alone. “A very sad state of affairs in discharge of duties by the officials working in the Department of Agriculture, Punjab, has come to the notice of this court…. Prima facie criminal negligence, which adversely affects the society at large, is established on part of officials of the department of agriculture….” The assertion came in a case where complaint was not filed within the time prescribed under Section 468 of the CrPC.(adsbygoogle = window.adsbygoogle || []).push({ }); Justice Kshetarpal observed it was unfortunate that the officials did not take timely action of lodging complaint as provided under the Insecticide Act and rules. The court was flooded with such petitions filed by manufacturers and dealers for quashing complaints on the ground that these were filed after the stipulated period. Justice Kshetarpal said various petitions had, in fact, been filed by accused manufacturers, distributors and dealers claiming these were filed beyond permissible time. Referring to an affidavit filed by the department secretary, Justice Kshetarpal added it was admitted that the complaints were filed beyond the period prescribed under Section 468 of the CrPC in 76 cases. Another affidavit was filed stating that a new standard procedure had been laid down and in future efforts would be made to ensure timely filing of such cases and their proper monitoring. The Department’s Principal Secretary assured the court that efforts would be made to ensure that “such mistakes are not be repeated” in future. Justice Kshetarpal added reading of the complaint made it apparent that the prosecution-complainant did not even attempt to seek extension of time. “In view of the aforesaid, this court is compelled to quash the criminal prosecution initiated being beyond the time prescribed. Hence, petition allowed,” Justice Kshetarpal asserted."
