text
"Archit Watts Tribune News Service Muktsar, September 18 After the dewatering work, a white layer called ‘shora’ (efflorescence) can be seen on the agricultural land in some parts of Muktsar district.  Notably, rains in mid-July had inundated nearly 25,000 acres and some residential areas in 58 villages. The dewatering work has now finished in almost all areas, barring Udekaran village. However, the total estimate of crop loss is yet to be prepared, which is called special girdawari. (adsbygoogle = window.adsbygoogle || []).push({ });As a result, the affected people are making rounds of the revenue officials to know about the status of the crop loss compensation. Notably, the state government gives Rs 12,000 per acre in such cases. Avtar Singh, District Revenue Officer, Muktsar, said, “Today, I have again asked the tehsildars to compile the crop loss data and submit their report. Even the DC has asked us to speed up the work. As per the existing norms, farmers will get Rs 12,000 per acre for their loss. Similarly, the government will give a compensation of Rs 95,000 against house damage.” Meanwhile, Baljinder Singh Brar, Chief Agriculture Officer, Muktsar, said, “The white layer emerges due to high level of pH in the water. We have given some recommendations to the farmers to deal with it.”  A farmer from Udekaran village, who had come to the District Administrative Complex on Tuesday, said: “The rainwater is still accumulated in some fields. However, the dewatering work has been stopped. We are the worst sufferers of the rain fury for the last few years. The rainwater comes from other villages, inundates our area. However, the successive state governments have not yet made any proposal to carve out a drain here.” "
"Tribune News Service Chandigarh, September 17 The SAD core committee  on Tuesday urged the Centre to order release of all Sikh prisoners who are languishing in different jails throughout the country despite having served their stipulated sentence. In a resolution passed at the meeting, the party urged Prime Minister Narendra Modi to end the unjust and unconstitutional incarceration of these Sikh and other Punjabi prisoners through a special announcement on the eve of the 550th Gurpurb of Guru Nanak. Meanwhile, SAD chief Sukhbir Singh Badal set up campaign panels for the Jalalabad and Dakha byelections. Former Cabinet Minister and senior leader Janmeja Singh Sekhon will be the campaign incharge for the Jalalabad constituency, senior vice-president Daljit Singh Cheema will head the panel for Dakha. As a part of its federal vision, SAD, in another resolution, reiterated its strong and principled commitment to the perseverance and promotion of Punjabi language.(adsbygoogle = window.adsbygoogle || []).push({ }); The party also came down heavily on the Congress government in Punjab for “its insensitive and incompetent handling of the situation in the wake of floods”. It said the flood-affected people were left to fend for themselves and the government was nowhere to be seen. The committee demanded Rs 25,000 per acre as compensation for the crop loss or damage and a matching grant to farm labourers affected by the floods. The party also demanded compensation for loss of immovable properties. The committee expressed deep sorrow and grief over the loss of lives in the Batala blast. Regretting the government apathy in dealing with the situation, the meeting demanded full compensation and rehabilitation measures for those affected by the tragedy. The party also deeply mourned the sad and untimely demise of “the great son of Punjab,   Arun Jaitley”. It paid glowing tributes to him, placing on record the outstanding services rendered by him to the nation and to Punjab. The meeting also paid tributes to Sushma Swaraj."
"Aparna Banerji Tribune News Service Jalandhar/Kapurthala, Sept 17 “Eh paani koi naa peeve. Je koi peevega ya apne dangaran nu pilauga tan oh aap zimmedar hovega. (Do not drink this water. You or your animals should do so at your own risk) booms a gurdwara microphone at Chananwindi village in Kapurthala, issuing a warning to villagers not to drink water from the overhead tank. In flood-ravaged areas, the situation has come to this that villagers are being asked to drink water at their own risk. Groundwater across 35 villages in Jalandhar and Kapurthala has been severely contaminated following the Sutlej floods. The groundwater has been contaminated by the toxic water of the Chitti Bein, the drain which is notorious for carrying industrial waste-laden water from polluting units. Mucky water in the fields is being received in 12 villages of Kapurthala and 25 in Jalandhar. Gurjinder Singh from Channanwindi village in Kapurthala said, “Water till 400 foot has become contaminated. We don’t know whether the situation will improve or not. Some say new bores will help but I don’t think that’s the solution.”(adsbygoogle = window.adsbygoogle || []).push({ }); Paramjit Singh in Sheikh Manga village has his tubewell letting out a stream of muddy water for two days. Pipes are pouring black water in Nasirpur, Mandhala, Sardwarwala, Gidderpindi and many other villages in Kapurhala and Jalandhar. Nirvair Singh of Nasirpur says, “A triangular area comprising 85 villages surrounded by the Sutlej, Chitti Bein and Beas is the worst hit. Around 20 to 25 villages in Lohian are also hit. Bores from 150 to 400 foot are no more functional. With the ensuing crop season, this water will enter the food chain and might further contaminate groundwater.” Mukhtiar Singh of the Gidderpindi says, “Floods have muddied water in the past also but this time, the situation is grim. The Chitti Bein is clearly laden with more industrial waste than ever before.” The Kapurthala Deputy Commissioner had written to the Department of Science, Technology and Environment to send a technical team to survey the groundwater damage. While the teams came, a report on the issue is yet to be prepared."
"Vishav Bharti & Aakanksha N Bhardwaj Chandigarh/ Jalandhar, September 16 The number of dengue cases in the state has crossed the 400 mark. Out of these, around 300 cases have been reported in the past one month only. But the next two and half months are crucial, more so this year as the rain fury has left many villages in the state inundated. According to the state’s Integrated Disease Surveillance Programme, the total number of cases have reached to around 450 this season. However, experts said Punjab’s pattern of dengue breakout reveals that over 90 per cent of the cases are reported between mid-September and November end. For the past four years, on an average, 14,000 cases are being reported and over 10,000 cases each year are reported in October and November. Punjab is one of the worst affected states in the country. Last year proved as one of the worst years as over 15,000 cases were reported.(adsbygoogle = window.adsbygoogle || []).push({ }); Meanwhile, experts say the massive floods in some areas can make the situation even worse this year. One dengue case has been reported from flood-affected Mandala village, forcing medical teams to get to their toes as doctors are seeing danger ahead.  The victim has been identified as Manjit Kaur (30). A senior doctor said a survey was done to check the breeding of mosquitoes in the flood-affected areas earlier, but no disease-causing breed was found. “But now that a case has been reported, we will reinforce the team,” one of the officials from the Health Department said. Now, a survey will be done in the village and it will be checked if anyone else is suffering from dengue. “Dengue mosquito grows in stagnant water. Normally, this mosquito is found in clean water, but after this case, it is clear that dengue larvae are present in the flood water too,” an official said. On the precautions to be taken, SMO Dr AS Duggal said if anybody was suffering from fever for three-four days, they must visit their nearby medical camp. “We have been advising people living in flooded areas to spread the stagnant water and wear full sleeve clothes and use mosquito repellants. We will be looking at this problem on priority as we are suspecting more cases now,” he said."
"Harshraj Singh & Mahesh Sharma Chhapar (Ludhiana), Sept 13 Leaders from various political parties traded charges at the political conferences organised during the Chhapar Mela in Ludhiana today. With rhetoric dominating across the political spectrum, issues like riparian rights, drugs, demand for legalisation of poppy cultivation, farmer suicides, brain drain and economic downturn figured in their speeches. Indian National Congress  The state leadership of the Congress claimed that the government led by Capt Amarinder Singh had successfully tried to rejuvenate the economy of the state which was virtually paralysed under the SAD-BJP government. Addressing a party conference, the speakers, including Cabinet Minister for Health and Family Welfare Balbir Singh Sidhu, Ludhiana MP Ravneet Singh Bittu and Fatehgarh Sahib MP Amar Singh Boparai, said persistent and committed efforts made by Amarinder and his team during the last two and a half years had rejuvenated the state to an extent that the SAD had now been reduced to an “issueless party”. Aam Aadmi Party  Party state chief and Sangrur MP Bhagwant Mann blamed the traditional political parties, including the Congress, SAD and BJP for the present situation of the border state “wherein the youth were either dying due to drug overdose or running abroad, and farmers were committing suicide”. Mann criticised Prime Minister Narendra Modi for adopting policies that had led to an “economic crisis”.(adsbygoogle = window.adsbygoogle || []).push({ }); Shiromani Akali Dal   Shiromani Akali Dal (SAD) chief and former Deputy Chief Minister Sukhbir Singh Badal called the state government a “complete failure” and alleged that contrary to the claims, nothing concrete had been done for farmers of flood-hit areas in Punjab. Former minister Bikramjit Singh Majithia appreciated the efforts made by Prime Minister Narendra Modi with regard to the Kartarpur Corridor. Lok Insaaf Party  Under their ‘Sada Pani, Sada Haq’ (Our water, our right) campaign, the Lok Insaaf Party (LIP) made a human chain at Chhapar Mela today, seeking the support of the visitors. Party chief Simarjit Singh Bains said the state government should ensure recovery of Rs 16 lakh crore as water charges from Rajasthan. Communist Party of India (M)   The state body of the Communist Party of India (M) announced that it will soon initiate a programme to create a “united front” by inviting likeminded outfits. State general secretary Sukhwinder Singh Sekhon chaired the conference. He claimed that thousands of educated youth were being rendered jobless daily due to the economic crisis. Shiromani Akali Dal (A)  The Shiromani Akali Dal (Amritsar) has announced that it will launch a coordinated movement to preserve religious, constitutional and political identity of the Sikhs in the country in general and of Punjab in particular. Legalise poppy cultivation, demands ex-MP  Former MP from Patiala Dharamvir Gandhi once again raised the demand for legalisation of poppy cultivation and its sale in the state. Gandhi was the chief guest at a rally called by the poppy cultivation-supporting organisations at the Chhapar Mela in Ludhiana.  "
"Aparna Banerji Tribune News Service Jalandhar, September 13 Of the cumulative Rs 1,219.23 crore sought by the state as compensation for the recent floods, the collective losses of Jalandhar and Kapurthala districts were pegged at Rs 526 crore. With a total of 75,000 acres submerged in floodwaters in both districts, Jalandhar pegged its losses at Rs 270 crore while Kapurthala reported losses to the tune of Rs 256 crore to the Central team which visited flood-hit areas here today. The team, headed by Joint Secretary (CIS), Union Ministry of Home Affairs, Anuj Sharma, visited Mehrajwala, Chak Bundala, Mandala Channa, Mundi Cholian, Gatta Mundi Kaasu and Nall villages in Jalandhar and Mand Inderpur, Tibbi, Takhiya, Saroopwal, Bharoana villages in Kapurthala. In Jalandhar, the Divisional Commissioner and Deputy Commissioner sought compensation of Rs 224 crore for agricultural losses, Rs 78.25 lakh for loss of animals and provision of fodder, Rs 15 crore for damage to more than 3,000 houses in 29 villages, Rs 20 crore for plugging breaches and for further strengthening embankments, Rs 7 crore for repair of the 83-km Link road, Rs 1.50 crore for repair of 15 down feeders, 200 transformers and a 66-Kv sub-station at Mehrajwala besides Rs 1 crore for the repair of water works in flood-affected villages. Additionally, the DC sought Rs 4 lakh for gratuitous loss due to the floods, Rs 30 lakh for search, rescue and temporary shelters in flood-affected villages, Rs 80 lakh for temporary accommodation, food and water and Rs 15 lakh for clearing attached areas.(adsbygoogle = window.adsbygoogle || []).push({ }); In Kapurthala, crop losses have been pegged at Rs 160 crore which includes Rs 60 crore for bandh repairs and Rs 85 lakh for damaged roads and houses, including 1,618 cattle deaths. Rs40K/acre girdawari sought In both districts, farmers sought Rs 40,000 compensation for per-acre crop loss rather than the Rs 12,000 per acre as per current government norms. They also sought help for future crop losses due to blackened water supply. Expecting adequate relief: DC Kapurthala Deputy Commissioner (DC) DPS Kharbanda said, “The situation this year is unprecedented. Due to the polluted water, three crops of farmers have been lost. It is for the first time that waters of the Sutlej have breached Kapurthala. We are usually apprehensive only about Beas. As per MSP and yield estimates, farmers had losses of Rs 50,850 per acre.” Jalandhar DC Varinder Kumar Sharma said, “The team has minutely reviewed arrangements across villages, schools and bandhs. We are expecting the Centre to grant adequate compensation to the farmers.” Telling numbers  Total loss  Rs 526 crore  Total land submerged 75,000 acres  Total crop loss  Rs 384 crore  Breach/bandh repair   Rs 80 crore  Animal, fodder loss  Rs 78.25 lakh Damage to houses in Jalandhar  Rs 15 crore  Link road repair (Jalandhar)  Rs 7 crore  "
"GS PaulTribune News Service Amritsar, September 12 Keeping in view its non-viability of the product, the cement importers have decided to forego their consignments stuck at the Integrated Check Post (ICP), Attari, for the past six months. As a fallout of the Pulwama attack, the Centre had imposed 200 per cent duty on goods to be imported from Pakistan since February 16.  This economic boycott has cost traders heavily on the either side of the border. Cement was a key import from Pakistan. There’s been no custom duty on cement imports from Pakistan since 2007, making it competitive in comparison to the Indian product. (adsbygoogle = window.adsbygoogle || []).push({ }); The cement demand was at its peak in India after the Modi government announced Rs 5,000-crore rehabilitation projects for the flood-hit Kerala.  Till February 16, it invited an import duty of 7.5 per cent only. But post Pulwama attack, the 200 per cent duty effectively ended in a ban on any purchase from Pakistan. It worked as a blessing in disguise for the domestic cement companies which were reeling under the impact of low demand and high GST. It is learnt that they have also increased their rates now.  Nonetheless, at least 90,000 bags of cement are lying at Attari.  As the cement is a perishable commodity, any undue delay in clearing the cargo results in its value degradation and damage.   A prominent cement importer, MPS Chatha, said the strength of cement tends to weaken after two months. “Under present circumstances, it will not be practical for us to accept the goods even if  we are charged normal duty,” he said.  “After the HC orders which went in favour of us, I had gone to collect my consignment of around 1,600 bags. I was bewildered to see that the cement had thickened and lost its property. This was the condition even as the sacks were stored in the middle of the storage. The consignments of other cement importers too has been spoilt,” he said.  Chatha said a bag of Pakistani cement normally used to cost between Rs 250-Rs 300 after paying normal duty. Now it invites an import duty of Rs 800 each bag.  On the other hand, the Indian cement suppliers, which used to offer a bag of cement at Rs 275, were now asking nothing less than Rs 470 per bag, he said.  Besides cement, around 6,000 bags of dry dates, 500 metric tonne of limestone, gypsum and inorganic chemicals and drugs in bulk are still lying at the cargo hold of the ICP, Attari, for want of customs clearance. The Indian importers had pleaded their cause in the High Court which had further directed the authorities to release the withheld goods that had arrived from Pakistan till the duty hours i.e. till 5 pm of February 16 on normal duty charges. The notification was received at 8 pm and was uploaded at 8.45 pm. However, the goods could not be cleared as the traders were asked to pay the demurrage charges."
"Jalandhar, September 12 Members of NGO International Panthic Dal (IPD) have complained to civil surgeon Gurinder Kaur Chawla that their medicines, stored at a health camp at Mehrajwala village, were stolen and taken away to the central store of her office in Jalandhar. The medicines were taken in an ambulance of civil hospital Lohian on the instructions of the Lohian SMO, they alleged.  However, the health authorities said it was a mistake and the medicines were picked up inadvertently.  Lakhwinder Singh, a member of the IPD, said “We had gone to villages and our medicines lay at a camp at Mehrajwala village in a school. When we returned, the medicines were gone. When we asked the villagers, they told us that an ambulance had taken away the medicines. But the health authorities are terming it a misunderstanding.”  Gurinder Kaur said, “Our teams have been going to flood-affected areas. In this case, the driver of the SMO picked medicines by mistake, thinking these were from the government medical camp. Terming the mix up as a theft is a blatant lie.” — TNS (adsbygoogle = window.adsbygoogle || []).push({ });"
"Aparna Banerji Tribune News Service Jalandhar, September 12 The flood relief operations have been hit in the affected areas with some bogus beneficiaries attacking activists and volunteers over ration and other material. Recently, volunteers of two organisations distributing relief material were attacked and several videos of altercations went viral. Moreover, these people are hoarding the relief material and are further selling it. With 1000s of trailers containing the relief material continue to flood villages, some people queuing up and picking up fights for the ration has plagued the efforts. With acute labour shortage in these villages, farmers say those getting free ration, food and water aren’t even willing to work for Rs 600 a day. So far, confrontations or skirmishes over flood relief have occured in Mandala Channa, Mandala, Chak Wadala, Gatta Mundi Kasu and Shekh Manga (Kapurthala) villages.(adsbygoogle = window.adsbygoogle || []).push({ }); On September 8, people residing along the bundh near Gatta Mundi Kasu village attacked some activists and prevented their entry. In another incident at Mandala Channa village, some activists were hounded by villagers asking them to give the relief material to them near the bundh rather than going into the internal areas. Sukhdev Singh, an activist of the Sikhs for Equality, said, “We were stopped from entering Gatta Mundi Kasu village to distribute medicines last Sunday. In some of the villages, people are queuing up near the bundh and hoarding ration for months. They are not even needy. Meanwhile, at some places they are not allowing vehicles and boats into the interior areas, asking the activists to give them the ration first. We also had the same experience last Sunday. Tents were uprooted and people picked up fights with the relief teams. We had several girls on the team so we escaped quickly.” Sharing his experience, Manmohan Singh from the Sikh Relief said, “The relief operations have turned into an opportunity to earn big bucks for drug users as well as some people who are not even from the affected villages. They gather near the bundh areas and claim the relief material, preventing the genuine beneficiaries from getting help. These bogus beneficiaries are hampering the effective relief efforts.”"
"Tribune News Service Chandigarh/Ropar, Sept 12 A seven-member inter-ministerial Central team, led by Anuj Sharma, Joint Secretary (CIS), Union Ministry of Home Affairs, met the top brass of Punjab Government at the ISB, Mohali, on Thursday. The team during its two-day visit will assess the damage caused in the wake of the floods in 11 districts of Punjab. Karanbir Singh Sidhu, Special Chief Secretary (Revenue), briefed the team about the devastation caused by the flood fury, besides the post-deluge relief measures undertaken by the state government. He pegged the cumulative losses at Rs 1,219.23 crore. The areas lying along Sutlej, Beas and Ravi rivers, along with Shaheed Bhagat Singh Nagar, Roopnagar, Jalandhar, Kapurthala, Ferozepur, Ludhiana, Moga, Pathankot, Gurdaspur, Amritsar and Tarn Taran districts, witnessed large-scale destruction, Sidhu stated. Special Principal Secretary to the Chief Minister, Gurkirat Kirpal Singh, briefed the delegation about the relief and rescue operations carried out as well as the rehabilitation efforts afoot to extend succour to the aggrieved. Focussing on the farming community in particular, he put forward the case of Punjab for financial aid. He also reiterated that the state government would spare no efforts to provide assistance to those affected. As per the memorandum submitted to the team, the estimate of the losses included Rs 66.07 crore as submitted by the deputy commissioners, Rs 5.37 crore as reported by the Power Department, Rs 172.83 crore by the PWD (B&R), Rs 38.72 crore by the Rural Development Department, Rs 577.7 crore by the Development Department, Rs 72.64 crore by the Health and Family Welfare Department, Rs 57.07 crore by the Local Government Department, Rs 23.45 crore by the Animal Husbandry Department, Rs 202.54 crore by the Water Resources Department and Rs 2.84 crore as reported by the Water Supply and Sanitation Department.(adsbygoogle = window.adsbygoogle || []).push({ }); Lauding the efforts undertaken by the Punjab Government to tackle the aftermath of the floods and provide relief to the affected people and the areas, Anuj Sharma assured all assistance as per the norms. He was accompanied by Ashok Kumar Singh, Assistant Commissioner (Crop), H Atheli, Director (Admn), Rishika Sharan, Director, CEA, PK Shakya, Chief Engineer, Bhim Prakash, Under Secretary (Skills) Union Ministry of Rural Development, and Vineet Gupta, SE (Coordination), Ministry of Jalshakti. The team of state officers present included Viswajeet Khanna, ACS (D), Sarvjit Singh, Principal Secretary, Water Resources, and Jaspreet Talwar, Secretary, Water Supply and Sanitation, among others. After the meeting, the team went to Ropar and Nawanshahr for an on-ground assessment. At Ropar, the team visited the damaged bundhs of Budhki river and Sutlej near villages of Khairabad, Chandpur, Burj, Lodhipur and Harsa Bela. They also visited a damaged school building at Burj village and interacted with locals. According to a report submitted by the district administration, 46,300 residents in 182 villages were affected while standing crop on 11,580 acres and 313 houses were damaged completely. A total of 572 huts were also washed away. Besides, 200 cows and buffaloes also perished in the deluge. Other than this, 27 buildings of government schools, dispensaries and community centres and nine bridges have been damaged. The farmers have suffered a loss of Rs 14 crore. Also, 366.60-km link roads and 91.77 km of plan roads have been washed away in the district. State’s assessment of lossRs 577.7 cr Development Department  Rs 202.54 cr Water Resources Department  Rs 172.83 cr PWD (B&R) Rs  72.64 crore Health and Family Welfare Department Rs  57.07 crore Local Government Department Rs  38.72 crore Rural Development Department Rs  23.45 crore Animal Husbandry Department Rs  5.37 crore Power Department  Rs  2.84 crore Water Supply and Sanitation Department"
