text
"KV Prasad Tribune News Service New Delhi, August 25 The move by the Punjab Legislative Assembly to refer a breach of privilege against its former member and now Ferozepur MP Sukhbir Singh Badal to the Lok Sabha would follow a process established in the procedure. The Privileges Committee of the State Legislature decided to refer the issue of holding its then member Sukhbir Badal for “misleading the House” during the monsoon session of the Assembly last year. The Tribune reported last week that the panel would send the matter to the Lok Sabha. The treatise on Practice and Procedure of Parliament by MN Kaul and SL Shakhder notes: “Where a contempt or a breach of privilege has been committed, a convention is being developed to the effect that when a question of breach of privilege is raised in any legislature in which a member of another legislature is involved, the presiding officer refers the case to the presiding officer of the legislature to which that member belongs and the latter deals with the matter in the same way as if it were a breach of privilege of that House, unless on hearing the member who raises the question of perusing any document where the complaint it based on a document or the matter is too trivial to be taken notice of, in which case he may disallow the motion for breach of privilege. This procedure is being followed by those legislatures which have adopted a resolution to this effect”. (adsbygoogle = window.adsbygoogle || []).push({ });"
"Vijay Mohan Tribune News Service Chandigarh, August 21 While reducing the outflow from Bhakra Dam’s floodgates tonight, the authorities have decided to bring down the water level in the reservoir, which is hovering near the top mark, by at least 5 feet over the next few days to handle the possibility of any future weather event as well as to counter the unusually high deflection of the dam’s structure. “The water level this morning was 1,679.5 feet, which will be brought down to 1,675 feet. A special technical committee meeting to review the situation was held yesterday in which all members of the partner states were of the view that the water level should be reduced by five feet,” said DK Sharma, chairman, Bhakra Beas Management Board (BBMB) today.  In the evening, the BBMB decided that in view of inflows reducing to 45,000 cusecs and forecast of low rainfall in the coming weeks, the discharge from the spillway would be reduced from 41,000 cusecs to 18,500 cusecs. The spillway gate opening would be lowered down to four feet from the present eight feet. The reservoir’s permissible limit is 1,680 feet and the water level had gone past it following heavy rain in the catchment area. At present, the BBMB is releasing 40,000 cusecs through the spillway, in addition to 36,000 cusecs through the power generation tunnels to reduce water levels.(adsbygoogle = window.adsbygoogle || []).push({ });  “After assessing inflows, the BBMB had released more water during May and June. The level had been brought down by 20 feet from 1,624.18 to 1,604 feet by June 25, before the onset of monsoon,” Sharma said while trying to dispel public misperception that floods were the result of water being released from Bhakra. Stating that the BBMB had no option but to discharge excess water, Sharma said a host of factors, including quantum of inflow, meteorological forecasts, seepage levels and deflection of the dam had to be taken into account. “The deflection experienced this time was among the highest such recorded instances due to the intense pressure of water,” he said. Pointing out that this year, Punjab had experienced the worst floods since 1988, Sharma said controlled release of water could successfully handle the situation. The gates of the spillway were initially opened only by three feet and thereafter by eight feet. In 1988, the gates had been opened up to 22 feet. The maximum discharge capacity of the spillway is four lakh cusecs.  Peak water generated in the Sutlej at Ropar headworks during the floods was 2.4 lakh cusecs, most of which came from rivulets downstream of the dam. Rajasthan’s requirement is 12,500 cusecs and since there is no storage means downstream of Ropar, water eventually went waste by flowing across the border. Sharma added keeping in mind the long-term health of the dam and condition of the reservoir, several projects had been initiated. This includes allocation of Rs 220 crore for undertaking a study and related works under phase-2 of the Dam Rehabilitation and Improvement Project that would cover structural, hydrological, seismic and geo-physical aspects. Further IITs at Roorkee and Ropar had been roped in to identify areas along the reservoir’s periphery that were prone to silt inflow and to assess the commercial exploitation of silt dredged from the reservoir bed.  Reservoir level status Permissible 1,680 ft Current  1,679.5 ft Target 1,675 ft  Water flow Current inflow 45,000 cusecs Current discharge 41,000 cusecs Target outflow 18,500 cusecs"
"Rajmeet Singh Tribune News Service Chandigarh, August 21 The Privileges Committee of the Punjab Vidhan Sabha wants the Lok Sabha to take a call in a case of breach of privilege by former Deputy Chief Minister and SAD chief Sukhbir Singh Badal, who has been held guilty of misleading the House during the 2018 monsoon session. “Since Sukhbir has resigned as an MLA after being elected as Ferozepur MP, the Privileges Committee of the state Assembly yesterday decided to forward the case to the Privileges Committee of the Lok Sabha,” a committee member said. Last year, a panel of the Punjab Vidhan Sabha, headed by Cooperatives Minister Sukhjinder Singh Randhawa, while verifying the claims by the Akali Dal leader with regard to meetings between radical Sikh leader Baljit Singh Daduwal and Chief Minister Amarinder Singh at the latter’s residence and at a farmhouse in New Chandigarh, had submitted that all allegations levelled by the Shiromani Akali Dal president were false. The committee had condemned Sukhbir for his “irresponsible” attitude to mislead the legislative Assembly by presenting unverified wrong facts. The report read: “Sukhbir might have done such misleading act just to divert people’s attention from the Justice Ranjit Singh Commission’s report indicting the Shiromani Akali Dal on sacrilege and October 2015 police firing cases.” After going through the CCTV footage procured from the CM’s special protection unit, the committee found that Daduwal did not visit the Chief Minister’s residence on June 26, 2018, between 7 and 9 pm, as claimed by Sukhbir.(adsbygoogle = window.adsbygoogle || []).push({ }); It has also come to fore that during the home department’s probe that tower location of mobile numbers mentioned by Sukhbir in his allegations did not exist at the site. The panel has found that one of the mobile numbers mentioned by Sukhbir was not in Akal Takht jathedar Dhian Singh Mand’s name and that mobile number was not operational. Before Sukhbir was elected as an MP, the Privileges Committee headed by Faridkot MLA Kushaldeep Dhillon had summoned the SAD chief four times, but he failed to appear."
"Tribune News Service Gidderpindi (Jalandhar), August 20 Flooded due to the swollen Sutlej, villages in Jalandhar and Kapurthala are still grappling with monsoon fury. Besides the villages where breaches took place — Mandala and Janian Chahar villages in Shahkot subdivision of Jalandhar and Sarupwal village of Kapurthala — around 80 villages had been inundated in the two districts. Before the Army was called in to expedite the work of plugging the breaches, villagers said they were handling everything on their own. While around 50 villages, including Gidderpindi, Kutbewal, Kalu Mundi and Nawan Pind Khalewal, were affected in Jalandhar, around 30 were flooded in Kapurthala. Around 30,000 acres had reportedly been submerged.(adsbygoogle = window.adsbygoogle || []).push({ }); When The Tribune team reached the spot where the breach took place, several marginal farmers whose fields were destroyed complained of lack of administrative concern. Standing on railway tracks, they were looking at their submerged fields. Farmers who owned barely 4-10 acres said they were unsure of their survival. Jasvir Singh from Gidderpindi said: “I own 4 acres and had sown paddy by taking loans worth lakhs of rupees. Now, everything is finished. I am just praying for a miracle.” Sukhdev Singh, another farmer, said his 10 acres were completely destroyed. “We had spent lakhs on just pesticides and insecticides. Rest of the expenses you can imagine. I had never faced such a situation in my life,” he said. Jalandhar Deputy Commissioner Varinder Sharma said: “Despite rigorous efforts of the district administration, some people have not been evacuated due to which they are stranded.” 400 shifted to camps  Over 400 displaced villagers will be spending the night at makeshift camps in Shahkot (Lohian) and Phillaur alone. While about 250 are at Government School Lohian, 50 to 70 at Nal village and over 100 are putting up at Government School Mianwal in Phillaur.  "
"Archit Watts Tribune News Service Udekaran (Muktsar), August 20 Over a month after the rain, which brought miseries to residents of Udekaran village on the outskirts of Muktsar town, nearly 45 families are yet to return to their houses. The rainwater drained out yesterday from their houses, but the buildings are in such a deplorable state that these may collapse anytime. Rani, a resident of Manga Basti where she has a two-room kutcha house, said: “We are now living in a rented house in Muktsar and paying Rs 2,500 per month. My house was flooded with rainwater, which has now drained out after a month but the building is about to collapse. However, no officer or politician has come here to know about our wellbeing. Without any government aid, how will I rebuild my house?” she said. A major chunk of agricultural land is still inundated and emanating foul smell due to the stagnant water. (adsbygoogle = window.adsbygoogle || []).push({ }); Balraj Singh, an elderly resident of the village, said: “In 2013, the village was badly affected during monsoon but floodwater was drained out in just 15 days. However, this time even after a month the situation has not improved much. Water from nearby villages is still entering our village.” District Revenue Officer Avtar Singh said: “Water has been drained out from all villages except Udekaran. The teams are on the job.”"
"Vijay Mohan Tribune News Service Chandigarh, August 19 With water in rivulets that merge into the Sutlej downstream of the Bhakra Dam subsiding and level in the dam’s reservoir exceeding its permissible limit, authorities at the Bhakra Beas Management Board (BBMB) have decided to increase the quantum of excess water being discharged from the dam. While the BBMB had restricted the discharge to 18,000 to 20,000 cusecs through the sluice gates at the top of the dam over the past three days, it will now discharge an additional 20,000 cusecs over the next few days to maintain the water level within the permissible limit and maintain a buffer for continuous inflows. Besides, an outflow of 36,000 is through the power generation tunnels. The water level this morning was 1,681 feet against the permissible limit of 1,680 feet. With an inflow of 91,000 cusecs, BBMB officials estimate the level to touch 1,683 feet by late night. Inflow had peaked to 3.11 lakh cusecs on August 18. “Despite heavy inflows into the reservoir, we had earlier limited the release of water from Bhakra because heavy rains in the region had generated more than two lakh cusecs in rivulets like Sirsa, Swan and Lohand, which lie between Bhakra and Ropar,” a BBMB official said.(adsbygoogle = window.adsbygoogle || []).push({ }); “Since there is no forecast of any significant rain over the next seven days, we can now release the excess water in a regulated manner,” he added. The dam’s filling season lasts till September 30 when monsoon and snowmelt recede and inflows drop. Unforeseen weather events that can bring in deluge also have to be factored in. Within a span of a year, the dam has witnessed extremities, from being virtually empty last summer with a storage reduced to just seven per cent due to historically low inflows to now managing surplus supply. BBMB officials said of the 2.40 lakh cusecs that passed downstream of Ropar, only 19,000 cusecs had been released from sluice gates. An official said minimum possible water would be released through the sluice gates and the quantum being released would not result in any adverse situation downstream. At Pong Dam, which is also witnessing inflows of 91,000 cusecs, the water level is 1,375 feet against the limit of 1,390 feet. The BBMB has suspended power generation at Pong to stop discharge downstream into the Beas that could minimise flooding at the Harike barrage.  ‘14% outflow from sluice gates’ We tried to restrict and delay the release of additional water from sluice gates and even during peak inflows, gates were opened to the extent of only 6%. With situation downstream now improving, water release will be 14% of the gate's total capacity. — A BBMB official  How much water to expect  20,000 cusecs additional to be released in next few days 18,000-20,000 cusecs already being released via sluice gates 36,000 cusecs being released via power generation tunnels 91,000 cusecs current water inflow into Bhakra reservoir "
"Vijay Mohan Tribune News Service Chandigarh, August 18 After touching a 30-year-high on Sunday morning, inflows into the reservoir at Bhakra Dam in Himachal Pradesh began to subside later in the day. The authorities then decided not to release additional water downstream for the time being. “The water inflow peaked at 3.11 lakh cusecs on Sunday morning, the highest since 1988,” said a senior official at the Bhakra Beas Management Board (BBMB). “By evening, the water level came down to 1.15 lakh cusecs. Since rain in the catchment area subsided, there will not be any further increase in the volume being discharged,” he added. The water level recorded at Bhakra on Sunday was 1,679.5 feet, just a few inches short of its permissible limit of 1,680 feet. The BBMB authorities expect the level to touch the upper mark by 10 or 11 pm tonight. By this time, officials estimate the inflow to drop below 1 lakh cusecs. It will be after eight years that the reservoir, which had almost emptied out last summer due to historically low inflows, will fill up to its maximum capacity. “We are constantly assessing the situation and we have decided that as of now the volume of water being discharged through the sluice gates need not be raised further. Only the additional water accumulated so far will continue to be released downstream,” another BBMB official said. With the water levels rising rapidly, the BBMB had decided to partially open the dam’s four sluice gates to cater for increased inflows. “We are discharging 54,000 cusecs, of which 18,000 are from the sluice gates at the top of the dam and 36,000 cusecs through the power generating tunnels,” he added. “The gates have been opened to the extent of only 6 per cent. When fully open, they have the capacity to discharge 3 lakh cusecs.”(adsbygoogle = window.adsbygoogle || []).push({ }); At Pong, the other major dam in Himachal that lies across the Beas, the water level recorded on Sunday was 1,370 feet against its maximum limit of 1,390 feet. BBMB officials, however, said no excess water was being discharged from Pong and its sluice gates remained closed. Notably, the region has received bountiful rains over the past 24 hours, covering up much of the monsoon deficiency being experienced by Punjab, Haryana and Himachal Pradesh. Rains in Punjab, which till last week were 15 per cent below the long term average, are now surplus by 5 per cent. With 70 mm rain being received against the normal of 5 mm, Punjab has witnessed an excess of 1,300 per cent over the past 24 hours."
"Vibha Sharma Tribune News Service New Delhi, August 18 The Indian Meteorological Department said rain will weaken in the region in 24 hours—a development that comes as a relief for several states in the north that have reported heavy flooding.  The IMD said that low pressure built over central Haryana is likely to ease off. The current interaction between the monsoon low and the Western Disturbance is also likely to weaken, the department said.  The IMD however indicated that widespread rain over Jammu and Kashmir, Himachal Pradesh, Uttarakhand, Punjab, Haryana, Chandigarh and Delhi is likely to continue at least for 24 hours.   The department predicted widespread, and even heavy, rain over Madhya Pradesh, eastern and some northeastern parts of India between August 23 and 25, and also scattered to fairly widespread rainfall over rest of the country “except over northwest and interior parts of Peninsular India”. Incessant rain and strong winds in Himachal Pradesh caused flood and landslides, killing at least nine people and leading to damage to infrastructure and property over the last two days. Reports said some 38 people have been killed in rain related incidents in Uttarakhand.  (adsbygoogle = window.adsbygoogle || []).push({ }); Several parts of Punjab and Haryana have also reported flood. Dangerous rise of Yamuna waters has caused fear of flood in Delhi."
"Vijay Mohan Tribune News Service Chandigarh, August 17 While the forecast of heavy rains in the region over the next few days poses a risk to life and property, it is also welcome news to the water management authorities as far as the Pong Dam is concerned. The reservoir at the dam, which lies in Himachal Pradesh across the Beas, is at present filled up to 60 per cent of its total capacity, which is still a notch below the average storage of the past 10 years at this time of the season.  Read Also:   Flood alert as Sutlej water enters villages Threat looms over 27 Jalandhar villages Level in Pong Dam below average, more rain won’t harm Punjab on alert as more Bhakra water on way   “Unlike the Bhakra Dam, where the water inflow is primarily dependent on snowmelt, rain water accounts for over 80 per cent of the Pong Dam’s inflow,” on official of the Bhakra Beas Management Board (BBMB) said. Following unusual heavy rains in autumn last, the Pong Dam had filled up to full capacity but the storage had fallen to 32 per cent by early July this year, according to data available with the Central Water Commission. Both the Bhakra and Pong dams are critical for power generation and irrigation in the region. They have an installed generation capacity of 1,325 MW and 396 MW, respectively, and supply water for drinking and irrigation to Punjab, Haryana, Rajasthan, Delhi and Chandigarh. One reason for the Pong Dam’s relatively low storage is low rainfall in the dam’s catchment area. Monsoon has been deficient by 21 per cent so far in Himachal, with the shortfall in the upper areas like Lahaul and Spiti and Chamba being as high as 68 per cent and 50 per cent, respectively. Bhakra, on the other hand has already filled up to over 82 per cent of its capacity, which is about 20 per cent more that the average storage of the past 10 years. With warnings of heavy rainfall issued by the Meteorological Department, the BBMB authorities had opened the dam’s sluice gates yesterday to release more water than usual for catering to heavy inflow. Since the dam’s filling season officially extends up to September 30 and rains as well as snowmelt are likely to continue, the BBMB authorities expect that the Bhakra Dam’s reservoir will reach its maximum permissible limit of 1,680 feet, with an additional 3 ft buffer to cater to any emergent situation like a cloudburst. This level was last achieved in 2011. The level recorded at the Bhakra Dam today was 1,675 ft.(adsbygoogle = window.adsbygoogle || []).push({ });"
"Shimla/Jaipur/Thiruvananthapuram, August 17  Heavy rain lashed northern states on Saturday, with an alert sounded in Punjab following release of excess water from Bhakra dam and the Chambal river in Rajasthan flowing 12 metre above the danger mark, while normalcy was slowly returning to flood-ravaged Kerala, where so far 113 people have lost their lives. Andhra Pradesh too received heavy showers, with a swollen Krishna river leaving 87 villages and hundreds of acres of farm land under a sheet of water in two districts. NDRF personnel retrieved the body of a girl who drowned in Krishna district, taking the death toll to two in the state. According to the India Meteorological Department (IMD), heavy to very heavy rain is likely in Jammu and Kashmir, Uttarakhand, Punjab, Haryana and Delhi in the next 48 hours. There were flash floods in Kathua and Samba districts of the Jammu region, while the Yamuna was nearing warning level. The body of a 17-year-old boy was found floating in the overflowing dam in Himachal Pradesh, where several roads were blocked following multiple landslides and flash floods.(adsbygoogle = window.adsbygoogle || []).push({ }); All educational institutions in Kangra district have also been asked to remain closed on Saturday due to incessant rainfall. Red flags were installed in the district near all khads and tributaries to warn people against venturing near them as heavy rains led to a rise in water levels. In Punjab, an alert has been sounded in several districts following the release of excess water from Bhakra dam through the spill gates after heavy rainfall in its catchment area. Authorities at the Bhakra Beas Management Board discharged 17,000 cusecs of excess water out of total release of 53,000 cusecs through the spill gates, an official said. The remaining 36,000 cusecs was released after its use for power generation, he added. On Saturday, rains lashed several places in Punjab, including Ludhiana, Amritsar, Mohali and Chandigarh. People living near the Sutlej river and low-lying areas have been advised to be vigilant and take precautions to safeguard themselves.  As per the Meteorological Department, Punjab may witness heavy rainfall in the next 48-72 hours.  Have directed all DCs & senior officials to be ready on war footing to deal with the situation on ground. #DisasterManagement Group has been activated to take precautionary measures. — Capt.Amarinder Singh (@capt_amarinder) August 16, 2019  With the Yamuna also flowing near the warning level, Delhi agencies are closely monitoring the situation to deal with any possible flooding, an official said. Yamuna’s water level reached 203.27 metres, slightly below the warning level of 204.5 metres, an official said. At 10 am, over 21,000 cusecs water was released from Hathani Kund Barrage in Haryana. Besides, around 17,000 cusecs water was also released from the barrage, he said. In Rajasthan, several rivers and dams are overflowing due to incessant rainfall and adequate measures are being taken to keep the situation under control, officials said. Gegal in Ajmer recorded 15 cm rainfall followed by Mount Abu 14 cm, Kishangarh and Pushkar 13 cm, and Taragarh 11 cm during the last 24 hours ending on Saturday morning, according to the MeT department. The Chambal river is flowing at 140.50 metre, 12 metre above the danger mark in Dholpur, the officials said. A district administration official said nearly 12 roads are disconnected due to heavy rains and 40 villages are facing a flood-like situation. In Tonk, Bisalpur dam is almost filled and it’s gates can be opened at anytime. The sub-divisional magistrate of Deoli in Tonk has issued an advisory saying the decision to open gates may be taken anytime. He also asked the block level officials to ensure that people from low-lying areas and villages are shifted if required. Heavy rains also disrupted normal life in Jammu, where a 47-year-old man was feared drowned while 15 people were rescued following flash floods in Kathua and Samba districts. Several parts of the Jammu region were lashed by heavy showers, raising water level in major rivers, including Tawi, and leaving some low-lying areas submerged. Katra recorded the highest 133.4 mm of rainfall since Friday night, a spokesman of the MeT office said. People have started moving to their homes from relief camps in Kerala, even as the toll climbed to 113, with authorities retrieving more bodies from landslide-hit Malappuram and Wayanad districts. Fifty people have so far lost their lives in Malappuram and 12 in Wayanad, the two northern districts, where 28 people are still missing. Search operations are continuing at Kavalappara in Malappuram and Puthumala in Wayanad, the two areas which were the worst hit in the second spell of south west monsoon rains since August 8, where massive landslides had wiped out two villages. Kolkata, which is being battered by torrential rains, received 186.1 mm rainfall during the last 24 hours till Saturday noon. Vehicular traffic was disrupted in several areas of central, south and north Kolkata, resulting in traffic snarls. Flight operations were also affected, as take-off and landing was delayed, said a senior official of the Netaji Subhas Chandra Bose International Airport. Eastern Railway CPRO Nikhil K Chakraborty said circular railway services were cancelled from 10.40 am onwards, due to waterlogging. — PTI"
